Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2014-07-22,458.0,459.0,450.0,455.108,45.3617412,20622.0903583,454.614170725
2014-07-21,454.143,460.0,450.0,455.5,73.0060993,33186.1560458,454.566897341
2014-07-20,456.035,460.0,452.85,458.328,17.99154621,8222.53010949,457.021870912
2014-07-19,460.988,460.999,454.344,460.97,8.21703043,3772.35330752,459.089611467
2014-07-18,454.046,461.0,452.111,459.417,27.4081789,12505.7484997,456.277979843
2014-07-17,455.0,460.8,449.0,459.0,86.51331193,39423.0873742,455.688107352
2014-07-16,458.346,459.978,450.001,455.0,33.73203525,15351.2322477,455.093567106
2014-07-15,457.0,461.0,453.373,460.0,28.22927225,12933.6965205,458.166133577
2014-07-14,462.282,465.0,455.0,457.0,67.22507985,30811.6617312,458.335814549
2014-07-13,464.987,465.987,457.35,458.51,21.80137964,10039.5911144,460.502559021
2014-07-12,460.232,469.0,457.351,463.0,54.79753249,25363.8395888,462.864629778
2014-07-11,450.001,468.0,449.995,464.456,74.30895842,34318.212236,461.831426058
2014-07-10,459.722,459.722,445.5,455.1,70.36916381,31815.5855316,452.123967503
2014-07-09,455.0,460.95,452.441,456.022,41.91671313,19158.3305464,457.057080955
2014-07-08,453.629,460.0,452.442,459.596,28.34625098,12947.6370162,456.767176206
2014-07-07,467.989,468.0,452.917,460.0,122.91127806,56149.9026455,456.832794612
2014-07-06,462.111,468.0,460.0,464.0,43.98606351,20389.3862574,463.541963757
2014-07-05,461.0,466.74,460.0,462.0,32.20140086,14917.1726847,463.246078938
2014-07-04,466.99,470.969,461.0,461.0,39.62606357,18481.4701068,466.396821732
2014-07-03,467.546,470.5,464.914,466.99,54.90257837,25723.3088662,468.526426806
2014-07-02,458.281,494.506,455.872,470.8,154.94101602,73436.5361128,473.964467248
2014-07-01,466.095,479.0,455.78,455.78,126.74885081,59760.224713,471.485337588
2014-06-30,436.165,474.133,435.087,465.0,167.41547967,76939.2729838,459.570842168
2014-06-29,440.0,440.0,432.211,440.0,55.34631932,24255.8416767,438.255731813
2014-06-28,439.194,446.637,430.0,440.0,59.98096922,26359.2587111,439.460366412
2014-06-27,429.06,444.15,424.0,438.999,47.84542727,20678.2952515,432.189582816
2014-06-26,410.11,439.306,410.11,425.816,65.25544509,27610.3563637,423.111915421
2014-06-25,423.0,423.033,410.011,410.11,89.06095915,37133.7026514,416.947032749
2014-06-24,430.5,435.0,424.0,424.0,76.78106843,33091.7083207,430.987859343
2014-06-23,434.377,440.553,427.912,431.0,88.23517951,38215.0672679,433.104658257
2014-06-22,433.839,442.99,433.33,440.0,18.35312094,8028.86927659,437.466156456
2014-06-21,428.837,437.139,427.912,435.0,31.84075349,13674.5840777,429.467979832
2014-06-20,436.12,439.5,425.2,435.998,74.40477485,32184.8442313,432.56423121
2014-06-19,442.001,447.0,434.947,437.0,152.883416,67060.4198524,438.637633871
2014-06-18,444.087,453.7,440.644,442.003,80.30064641,35955.71238,447.76367299
2014-06-17,436.03,449.5,431.613,449.5,54.94311325,24214.1118009,440.712409047
2014-06-16,440.0,448.8,433.175,436.03,110.34562653,48789.208626,442.149001825
2014-06-15,423.94,440.0,410.0,440.0,113.25540191,47361.9869639,418.187443294
2014-06-14,439.947,442.943,410.19,427.166,111.95931817,46876.0816469,418.68852377
2014-06-13,422.093,460.0,422.093,442.486,141.80701622,63035.0033612,444.512585071
2014-06-12,461.5,467.011,419.61,430.99,153.40330528,67862.9592571,442.382640538
2014-06-11,475.0,477.093,460.0,460.0,94.31598987,44309.8962811,469.802589594
2014-06-10,469.799,479.799,467.2,475.0,39.86405354,18936.6469791,475.030642834
2014-06-09,479.02,480.999,467.15,469.799,116.05519109,54872.2344805,472.811547378
2014-06-08,476.336,481.19,474.001,480.765,74.66888543,35524.7345243,475.763556932
2014-06-07,477.998,485.0,471.2,476.178,41.69765916,19983.5583021,479.248924392
2014-06-06,477.523,482.198,470.22,477.998,60.27589355,28853.2517359,478.686420666
2014-06-05,470.0,485.0,466.2,477.523,114.23463242,54256.833997,474.959588416
2014-06-04,489.977,489.977,456.6,470.0,174.91740242,82366.7413698,470.889346802
2014-06-03,482.998,495.0,474.0,485.6,196.292202,95134.0985093,484.655516317
2014-06-02,457.164,484.99,450.334,482.999,119.23358264,55230.9854633,463.216689799
2014-06-01,449.0,490.144,448.967,457.053,212.31484053,100449.863531,473.117485712
2014-05-31,442.091,455.0,436.0,450.0,29.58886133,13244.024274,447.601687888
2014-05-30,414.999,451.617,410.7,450.298,204.30590896,89674.7235746,438.923788505
2014-05-29,416.49,416.997,401.1,415.0,128.98421879,53127.7397085,411.893332432
2014-05-28,412.0,419.673,408.991,412.23,92.28217353,38261.2771304,414.611789762
2014-05-27,420.901,429.425,399.91,415.0,319.25782086,132069.732391,413.67735968
2014-05-26,415.1,500.0,415.1,421.8,328.52640743,142022.103813,432.300419695
2014-05-25,380.701,422.211,380.701,418.5,138.79628976,56983.8629719,410.557537744
2014-05-24,381.0,392.407,373.0,384.691,128.62788778,48898.2755205,380.152985207
2014-05-23,378.096,400.0,375.0,381.0,179.71593599,69528.3500032,386.879158046
2014-05-22,356.913,384.0,352.3,381.12,265.89464957,97544.021481,366.852141022
2014-05-21,349.351,359.5,349.2,353.81,120.08820927,42689.3156403,355.482989544
2014-05-20,323.67,359.62,323.67,352.0,246.80213287,83470.3421739,338.207539794
2014-05-19,325.0,325.9,323.0,323.67,38.01265608,12353.8501324,324.993078789
2014-05-18,326.0,329.0,324.5,325.0,47.96982004,15637.3252731,325.982571125
2014-05-17,326.0,329.0,325.1,325.56,31.81018327,10385.9627184,326.498047191
2014-05-16,322.5,328.0,322.5,326.0,36.91443357,12015.9508601,325.508200941
2014-05-15,320.1,326.0,320.0,322.5,71.83339624,23239.5711622,323.520428918
2014-05-14,317.5,323.0,316.101,320.99,113.28507299,36062.4999555,318.334084127
2014-05-13,317.611,324.0,317.5,317.5,93.83159545,30020.5252703,319.940475555
2014-05-12,315.188,322.0,313.07,317.61,70.22436341,22397.3817228,318.940331178
2014-05-11,325.0,327.016,313.0,315.035,71.3810399,22686.1916285,317.818172168
2014-05-10,321.998,330.0,320.6,325.5,35.61734925,11595.4188804,325.55535784
2014-05-09,314.1,331.801,313.501,326.763,95.28061388,30679.7665071,321.993795567
2014-05-08,315.811,320.0,310.001,313.0,80.55273159,25504.4450711,316.618003731
2014-05-07,308.708,320.0,305.046,315.811,99.72456145,31318.0462057,314.045464331
2014-05-06,311.0,313.899,303.426,309.099,96.43165301,29769.4095668,308.709937428
2014-05-05,315.887,317.5,308.0,311.0,46.14234108,14368.9174009,311.404169458
2014-05-04,316.372,317.8,311.111,315.887,43.83103671,13721.0910521,313.045095029
2014-05-03,320.576,322.122,311.12,316.0,61.60233641,19449.4904003,315.726505418
2014-05-02,328.2,328.2,319.0,323.988,137.2468911,44072.5251422,321.118568071
2014-05-01,325.229,340.0,322.002,332.0,213.72243553,70511.5419673,329.92110441
2014-04-30,319.3,326.336,314.217,322.002,116.19264873,37292.8042832,320.956658539
2014-04-29,320.0,330.866,311.0,323.991,113.46156017,36426.8374532,321.050031382
2014-04-28,315.0,333.0,304.0,320.0,165.03755482,53294.1975206,322.921637919
2014-04-27,331.373,335.222,314.178,315.0,92.24666799,29625.6426361,321.156777601
2014-04-26,330.45,338.1,324.165,330.541,51.76544869,17117.57222,330.675627337
2014-04-25,358.327,358.327,321.0,333.344,223.90883378,74306.6737508,331.861287009
2014-04-24,347.76,360.0,347.759,360.0,130.68700171,46186.5484678,353.413483082
2014-04-23,351.1,357.417,347.52,352.491,76.67454309,26952.4658665,351.51778909
2014-04-22,356.0,361.61,351.1,351.1,81.65722099,29062.2726479,355.905727571
2014-04-21,362.168,370.0,355.2,356.964,110.90573843,39916.4621509,359.91340679
2014-04-20,367.731,372.53,356.05,362.168,55.90461649,20386.6087093,364.667714212
2014-04-19,355.749,370.0,345.0,368.928,125.24554451,44892.5696711,358.436460528
2014-04-18,360.852,363.763,342.53,355.749,168.66555523,59646.4168439,353.637212782
2014-04-17,387.2,391.938,350.0,360.885,186.13165392,68120.6958455,365.981252575
2014-04-16,376.095,398.0,360.175,387.2,366.13058124,137991.130044,376.890478739
2014-04-15,331.4,382.0,331.4,376.004,406.32952575,146846.803424,361.398308805
2014-04-14,305.549,340.0,297.734,333.848,205.54860097,67463.4694285,328.211766512
2014-04-13,305.0,313.0,285.203,305.549,102.27673013,30583.4190251,299.026171312
2014-04-12,309.197,325.0,305.01,309.64,132.44947568,41578.5699564,313.920230661
2014-04-11,260.977,323.153,250.0,309.197,608.24784472,179496.986611,295.105010514
2014-04-10,326.0,331.512,250.0,260.914,655.34502981,194503.549473,296.795642945
2014-04-09,330.6,333.0,326.0,326.0,140.34593923,46146.8246814,328.807694292
2014-04-08,331.0,335.579,327.2,330.6,71.033065,23585.6065939,332.037011129
2014-04-07,337.4,341.0,327.0,333.227,155.13173768,51564.3268912,332.390571152
2014-04-06,334.973,341.751,330.02,337.2,113.37776179,38144.4901072,336.437141684
2014-04-05,328.001,339.156,328.0,334.968,82.13004977,27389.1145877,333.484694876
2014-04-04,328.033,334.8,318.0,328.001,184.26908385,60297.2656145,327.223994143
2014-04-03,324.9,334.616,309.817,330.69,238.3469978,76864.2663238,322.488921754
2014-04-02,352.74,368.53,316.759,327.417,410.13532412,138399.704009,337.448875699
2014-04-01,343.0,370.0,341.026,352.81,293.44634282,104758.996666,356.995407268
2014-03-31,339.135,358.0,320.01,339.88,235.2485306,79046.254052,336.011680287
2014-03-30,367.0,369.576,331.206,339.135,253.64929426,87679.9298011,345.67385672
2014-03-29,373.085,375.389,367.0,371.52,36.22736911,13475.1750333,371.961181956
2014-03-28,360.595,388.806,354.25,368.51,179.1459083,67057.4535164,374.317527834
2014-03-27,418.1,418.1,350.001,363.049,431.48966164,169852.373882,393.641815743
2014-03-26,415.615,421.0,410.0,418.1,108.02759441,45080.5537784,417.305911741
2014-03-25,424.987,424.991,413.17,416.0,144.25403944,60209.9946868,417.388621633
2014-03-24,412.0,425.004,403.92,424.987,115.08634808,47615.9586572,413.741155677
2014-03-23,411.5,417.32,410.001,415.9,68.81554799,28507.4517073,414.258878116
2014-03-22,416.5,418.377,405.0,411.996,84.10577963,34467.3692486,409.809758618
2014-03-21,421.64,436.0,408.848,416.509,216.94913514,91952.5905355,423.844005998
2014-03-20,437.813,443.751,420.0,422.477,279.43780516,119927.512672,429.174257949
2014-03-19,440.547,449.9,436.0,441.37,144.10316336,63868.7211641,443.215261032
2014-03-18,445.2,449.6,431.3,440.531,362.90260021,159829.875077,440.42085944
2014-03-17,452.02,455.5,443.739,445.112,124.84497443,56056.2830541,449.007125117
2014-03-16,457.7,457.708,451.01,452.015,47.04516011,21343.8506114,453.688552903
2014-03-15,450.61,459.0,450.0,457.79,55.83650691,25395.1652253,454.812928507
2014-03-14,456.982,459.897,450.0,454.01,145.88478213,66275.1217913,454.297705515
2014-03-13,458.465,461.57,454.545,456.982,113.95941081,52303.661599,458.967462426
2014-03-12,456.47,460.0,452.0,455.7,171.72884518,78398.7151078,456.52618828
2014-03-11,454.989,458.867,449.054,455.0,130.47257491,59135.3408871,453.239624709
2014-03-10,457.0,462.474,449.0,454.989,223.16118202,101267.891217,453.788110909
2014-03-09,445.956,460.0,440.6,456.0,140.41236178,63512.4051222,452.327731811
2014-03-08,447.415,457.2,435.0,442.15,103.47802183,45855.2718867,443.140205772
2014-03-07,467.4,468.5,442.0,450.037,195.67868236,89673.6105062,458.269697162
2014-03-06,468.9,471.272,463.1,464.075,280.71293083,131421.745468,468.171327482
2014-03-05,475.805,481.566,458.0,468.9,264.81794368,123446.068711,466.154471996
2014-03-04,453.96,499.99,426.36,475.803,649.63287723,304628.662918,468.924331873
2014-03-03,404.0,491.53,402.183,454.968,818.464745,362803.366386,443.273053119
2014-03-02,411.554,411.584,399.03,404.0,105.62147053,42616.849618,403.486615024
2014-03-01,393.0,414.0,392.111,411.584,144.27958368,57897.929614,401.289830046
2014-02-28,417.278,419.5,390.0,393.0,313.16210629,126278.882812,403.238068322
2014-02-27,412.0,428.759,405.51,417.278,139.01807657,57477.1402108,413.450837682
2014-02-26,394.324,430.0,386.0,415.488,447.00119808,183999.550097,411.630999843
2014-02-25,409.736,409.736,319.0,390.0,942.10071696,343497.019783,364.607534629
2014-02-24,436.875,442.998,401.066,409.736,259.99897013,108904.683661,418.865827071
2014-02-23,433.934,462.0,431.05,436.875,197.13311514,88279.4908843,447.816648266
2014-02-22,409.6,445.0,400.501,436.15,202.32287677,85196.0722147,421.08966408
2014-02-21,395.0,417.0,375.0,409.575,254.91701228,102023.531783,400.222530737
2014-02-20,450.0,451.47,390.009,390.427,395.27171237,166705.800196,421.749887429
2014-02-19,453.0,453.0,446.276,450.0,120.30855777,54171.942966,450.275059149
2014-02-18,453.27,463.0,450.0,453.0,88.46751747,40301.707999,455.55373488
2014-02-17,444.0,470.198,435.575,453.27,220.14217728,100910.048603,458.385802527
2014-02-16,462.0,469.054,411.003,442.0,320.29368699,140870.820718,439.817662476
2014-02-15,475.952,490.559,453.181,467.9,198.06538429,92662.3009757,467.836928234
2014-02-14,440.501,500.0,391.1,472.43,859.75937346,381198.001674,443.377546603
2014-02-13,481.0,486.392,437.0,443.087,261.12170224,120701.977705,462.244143899
2014-02-12,492.72,498.22,472.087,481.0,149.27108684,72759.4014014,487.431309986
2014-02-11,500.0,525.0,466.588,495.0,665.92726585,330394.873689,496.142582881
2014-02-10,520.0,531.588,402.02,499.0,1049.78459001,500489.254369,476.754239995
2014-02-09,510.0,535.0,501.001,518.5,143.32159127,73888.4048506,515.542732925
2014-02-08,535.0,544.0,504.4,510.0,279.88402192,147474.445205,526.912698315
2014-02-07,579.0,585.0,508.267,536.0,767.3889735,416004.775589,542.104186996
2014-02-06,594.0,598.0,575.0,579.0,276.99138479,162363.255649,586.167168238
2014-02-05,603.9,604.75,594.0,595.498,212.54783807,128035.083615,602.382432011
2014-02-04,604.99,610.0,600.0,600.0,170.3849448,102798.432064,603.330488995
2014-02-03,596.999,606.0,595.0,605.0,104.58461026,62581.2885482,598.379516763
2014-02-02,600.273,607.772,595.0,596.998,64.53227793,38806.9265069,601.356836481
2014-02-01,592.976,608.0,591.0,604.651,149.46273932,89652.6563596,599.832819654
2014-01-31,595.0,600.0,590.0,591.203,135.59308658,80656.0483768,594.838943571
2014-01-30,593.1,606.502,580.849,595.0,392.32325644,233613.562715,595.461928092
2014-01-29,591.544,600.95,586.0,593.071,127.8479235,76203.1724542,596.045444995
2014-01-28,573.971,609.999,560.0,591.544,405.89599934,237235.250348,584.472994889
2014-01-27,613.982,621.4,551.629,565.0,681.85482202,399235.095848,585.513342364
2014-01-26,611.2,624.1,600.0,616.504,202.75711571,125033.820674,616.667978514
2014-01-25,589.0,618.99,582.66,618.936,199.81569635,120778.64333,604.450228566
2014-01-24,607.0,610.417,570.15,589.37,397.54985776,234741.269299,590.470012043
2014-01-23,613.001,617.5,601.0,607.0,275.25975683,167749.464792,609.422411485
2014-01-22,618.375,622.104,612.107,614.0,167.26131924,103261.618429,617.366997329
2014-01-21,616.849,618.5,612.0,616.0,120.16406467,73947.5133367,615.387916011
2014-01-20,620.0,621.2,606.158,616.0,165.36533624,101589.797656,614.335506857
2014-01-19,594.9,620.0,590.29,620.0,155.27497508,94462.6764432,608.35737629
2014-01-18,589.4,603.0,586.0,594.9,125.89912704,75452.0745915,599.305780472
2014-01-17,610.002,614.263,581.0,593.944,409.31465933,244787.078646,598.041318741
2014-01-16,622.001,625.4,610.002,610.002,231.05612287,142795.123456,618.010558139
2014-01-15,615.15,626.7,613.035,625.0,322.1378282,200409.299917,622.122838032
2014-01-14,617.123,635.0,610.298,615.15,380.76149113,236533.986049,621.212994379
2014-01-13,632.0,637.0,598.0,624.0,558.50019477,342197.72419,612.708334562
2014-01-12,667.0,674.6,620.5,632.0,373.03570504,238617.289764,639.663406318
2014-01-11,630.0,678.925,630.0,669.0,433.86834203,287094.133105,661.707954448
2014-01-10,624.522,642.0,610.0,630.0,350.5493159,220096.87543,627.862801173
2014-01-09,628.35,643.0,601.436,631.388,445.21400658,277640.87243,623.612169264
2014-01-08,568.0,656.177,553.0,628.0,563.85357702,347251.634066,615.85427178
2014-01-07,687.847,703.08,568.0,568.0,1018.04224711,654947.783609,643.34047577
2014-01-06,688.0,749.13,667.842,688.765,996.22880425,702567.128257,705.226676101
2014-01-05,623.001,694.0,623.001,688.0,662.55242202,439497.365372,663.33976115
2014-01-04,599.879,627.0,593.893,623.001,377.6657915,230938.413986,611.488832677
2014-01-03,583.0,617.848,577.0,600.0,428.6902627,257624.414916,600.957001667
2014-01-02,555.293,605.0,555.0,581.65,539.89426228,308738.664939,571.85024274
2014-01-01,549.0,559.998,549.0,558.0,164.52702811,91276.6095219,554.78185299
2013-12-31,551.73,551.99,540.0,550.0,158.25958893,86253.2037309,545.010917279
2013-12-30,542.0,554.0,538.04,546.8,152.22752596,83451.2277419,548.200643843
2013-12-29,538.0,549.65,530.0,544.0,129.1160834,69631.8592952,539.296557498
2013-12-28,539.784,554.0,521.1,538.0,179.33387235,96732.2217564,539.397384827
2013-12-27,559.438,570.626,517.0,534.0,558.2795441,303484.156438,543.606083449
2013-12-26,510.246,575.0,509.106,559.438,727.7160488,393537.011649,540.783747038
2013-12-25,488.674,514.925,482.422,510.0,295.93331947,147074.079054,496.983845271
2013-12-24,495.0,500.65,480.0,488.109,229.84027009,113189.291167,492.469361975
2013-12-23,457.99,500.0,455.0,491.204,251.77349187,120853.427623,480.008545481
2013-12-22,446.0,496.0,436.0,458.0,281.97925892,133338.823896,472.867488221
2013-12-21,453.0,482.2,420.002,449.531,351.31959487,158082.13248,449.966739084
2013-12-20,509.945,532.0,440.0,460.0,816.58042974,407197.353032,498.661660507
2013-12-19,381.426,527.0,352.842,516.727,1517.88312233,705408.335343,464.731654872
2013-12-18,497.017,499.0,299.0,381.426,4237.45542376,1634943.5949,385.831455769
2013-12-17,522.001,570.0,463.064,499.0,1104.5731836,569355.924364,515.453328776
2013-12-16,650.725,650.725,489.215,525.0,1704.3140528,941553.206359,552.452879686
2013-12-15,643.0,653.355,610.0,650.725,479.67052933,302287.928641,630.199084908
2013-12-14,652.03,664.0,620.012,643.0,252.03134414,162978.327124,646.658960932
2013-12-13,644.0,678.95,609.0,658.0,677.88025388,441536.408079,651.348679287
2013-12-12,647.0,686.0,630.697,644.5,531.97395621,345344.648324,649.175855871
2013-12-11,735.0,738.066,625.0,647.0,1087.5852929,729092.472545,670.377281952
2013-12-10,685.0,737.08,685.0,735.0,837.40704679,594580.092191,710.025183655
2013-12-09,612.255,715.0,600.02,681.0,1168.72379843,783037.664433,669.993770543
2013-12-08,552.0,631.91,524.0,612.255,1346.23629905,795401.37906,590.8334069
2013-12-07,664.46,689.888,416.0,552.0,3146.33799679,1773757.71181,563.75307218
2013-12-06,786.0,798.116,650.0,664.46,1716.98331288,1231408.97623,717.193327967
2013-12-05,835.256,851.0,671.0,795.0,1858.99126154,1415707.91846,761.546300808
2013-12-04,789.41,849.997,782.0,835.255,922.16079154,755393.62069,819.156081694
2013-12-03,771.415,806.0,734.97,794.0,665.36796387,521805.255534,784.235616783
2013-12-02,694.5,777.777,660.0,777.0,947.21406514,687969.082213,726.307925032
2013-12-01,829.5,840.0,490.0,694.5,2092.55583463,1423123.72807,680.088772073
2013-11-30,811.353,865.671,755.0,829.5,574.32061458,472437.416721,822.60222727
2013-11-29,744.0,818.0,730.0,818.0,1335.3028278,1047526.52364,784.486111939
2013-11-28,723.021,780.0,660.0,759.996,1907.9467364,1396808.33525,732.100277541
2013-11-27,708.88,760.0,660.1,722.908,1052.81853961,747567.848197,710.06333957
2013-11-26,591.0,717.0,589.001,717.0,974.89937902,640654.047891,657.148893187
2013-11-25,552.025,593.0,549.71,593.0,324.13823569,186389.391397,575.030560649
2013-11-24,570.0,594.17,510.075,555.0,336.28148906,188610.102648,560.869714164
2013-11-23,550.0,615.0,550.0,570.101,528.82985912,308018.235415,582.452427946
2013-11-22,512.871,560.0,480.0,552.0,504.6608841,268937.502157,532.907365381
2013-11-21,425.0,529.99,405.003,521.0,600.99115805,287708.458125,478.723279488
2013-11-20,427.911,436.125,300.1,425.0,567.09654059,213279.351456,376.090023816
2013-11-19,500.773,625.0,289.217,415.0,820.07447998,367752.655067,448.438116347
2013-11-18,360.11,510.0,353.0,508.725,694.69831212,292391.510173,420.889910155
2013-11-17,320.005,366.99,320.005,365.0,473.41360889,166773.856781,352.279388782
2013-11-16,307.101,328.5,305.219,320.002,198.93477112,64105.6257479,322.244449208
2013-11-15,312.5,326.21,293.992,312.0,307.41379948,96274.9841458,313.17717132
2013-11-14,298.0,323.9,294.0,312.0,342.65369489,105382.080022,307.546895288
2013-11-13,261.5,300.0,257.038,298.0,353.8452768,102933.035968,290.898431369
2013-11-12,246.0,263.517,246.0,260.0,464.66093206,119559.602819,257.305046691
2013-11-11,232.75,254.9,221.0,244.4,263.85775049,64201.272386,243.317743242
2013-11-10,248.5,249.375,192.761,232.75,502.8914718,109293.431271,217.330055091
2013-11-09,237.0,270.0,223.8,248.5,366.34844537,89020.9217773,242.995221905
2013-11-08,217.9,250.0,212.782,237.0,346.53530658,79341.9041924,228.957634867
2013-11-07,189.0,222.934,185.0,216.0,678.46362894,141078.461335,207.93813451
2013-11-06,184.5,194.9,181.9,191.917,240.39813848,45501.4217471,189.275266584
2013-11-05,172.001,187.82,168.0,183.11,385.40432784,68260.5413859,177.11410188
2013-11-04,161.0,173.0,158.0,172.001,133.60937943,22101.8941585,165.421726025
2013-11-03,152.752,165.0,151.064,161.0,425.51444431,67096.289751,157.682754718
2013-11-02,152.511,156.0,151.0,152.75,128.03644824,19632.8639961,153.338086662
2013-11-01,152.0,154.778,150.035,152.511,137.77276245,21024.5696491,152.603237935
2013-10-31,148.1,156.974,148.1,151.02,122.64899205,18776.7285806,153.09321558
2013-10-30,153.12,154.5,148.0,148.1,211.86165011,32039.1783355,151.226889429
2013-10-29,147.991,163.721,145.01,153.12,175.02013819,26607.6588938,152.026270628
2013-10-28,144.0,148.481,142.5,144.76,53.70835879,7823.0311085,145.657608699
2013-10-27,132.296,145.0,132.296,144.0,102.20443201,14395.4625343,140.849689698
2013-10-26,138.777,138.777,130.75,132.296,109.29968241,14684.7714047,134.353285215
2013-10-25,141.95,142.39,121.1,133.822,340.24342924,43858.2404434,128.902534698
2013-10-24,153.73,156.0,110.0,141.95,622.80278877,81395.445598,130.692166229
2013-10-23,141.5,153.73,141.0,151.0,214.24526074,31512.694753,147.087009739
2013-10-22,132.117,144.0,132.117,141.5,317.16569055,43851.6133176,138.260898402
2013-10-21,124.669,132.0,121.7,130.0,147.80325974,18897.2167629,127.853856513
2013-10-20,120.99,125.999,120.0,121.701,44.9705399,5516.98911351,122.680072905
2013-10-19,113.5,124.53,111.0,120.568,204.45587083,24501.2156728,119.83620511
2013-10-18,108.5,113.5,106.2,113.5,109.85838158,12050.598972,109.69212179
2013-10-17,104.0,109.5,104.0,108.5,62.29036131,6721.15975327,107.90047789
2013-10-16,106.998,110.399,101.2,102.117,351.46963122,37830.1222115,107.634113594
2013-10-15,101.09,107.987,100.0,106.99,161.8692043,16808.2242413,103.838307688
2013-10-14,98.0,102.253,98.0,101.09,153.02044828,15397.7814745,100.625646099
2013-10-13,96.5,98.0,95.7,98.0,130.74023238,12696.2315031,97.1103635966
2013-10-12,95.6508,96.5999,95.6501,96.49,20.9908195,2017.04891886,96.0919567178
2013-10-11,96.49,97.0,95.42,96.5988,70.88006787,6836.00723611,96.4447050002
2013-10-10,96.0,97.48,92.999,96.02,198.99914407,19183.6157408,96.4004937331
2013-10-09,95.2889,97.099,95.0,96.996,74.0147226,7124.55554935,96.2586266499
2013-10-08,95.95,95.98,94.211,94.515,87.7395869,8317.5038768,94.7976183918
2013-10-07,93.51,96.0,93.51,95.95,71.60900861,6763.21793083,94.4464678692
2013-10-06,94.486,94.5,93.11,93.51,47.79541324,4499.60894175,94.1431120001
