Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2013-10-05,94.6413,95.5,93.0044,93.511,15.75408,1485.55764947,94.2966932675
2013-10-04,92.0,96.0,88.867,94.6414,194.2009103,18297.7576684,94.220761582
2013-10-03,77.9,94.49,77.7,88.8503,83.10490703,7409.09397414,89.1535077641
2013-10-02,93.11,94.49,60.5,79.5959,397.46406951,32486.4822267,81.7343873794
2013-10-01,92.4899,94.49,90.514,94.49,103.96009944,9614.9042212,92.4864854207
2013-09-30,90.96,92.49,90.0213,91.9999,43.35619232,3972.83079649,91.6323732298
2013-09-29,92.5,93.0,75.01,90.96,142.7416113,12707.9174123,89.0274202217
2013-09-28,94.488,94.488,92.5,92.5,94.43348295,8787.96145412,93.059804421
2013-09-27,94.3997,94.49,93.1,94.488,52.9488833,4971.32849009,93.8892037046
2013-09-26,95.1,95.1,93.2674,93.2674,111.49236936,10452.1869078,93.7480023769
2013-09-25,93.75,95.1,92.441,95.1,95.2300367,8948.57866561,93.9680270607
2013-09-24,94.15,94.498,93.0,94.39,71.42938569,6710.6583859,93.9481464256
2013-09-23,95.0,95.0,94.0,94.38,40.34281411,3819.88811538,94.6857129243
2013-09-22,95.0,95.7,94.11,95.0,9.40197,898.2537173,95.538883585
2013-09-21,95.1,96.0,94.75,95.75,38.0949965,3626.71989192,95.2020009221
2013-09-20,95.309,97.0,95.309,95.99,29.970109,2881.55704452,96.1476998472
2013-09-19,99.1,99.49,95.3,95.3,102.77122069,10044.9898342,97.7412719895
2013-09-18,97.99,100.708,97.99,99.1,99.23357809,9865.07212179,99.4126414835
2013-09-17,97.31,97.99,97.0,97.99,124.86674146,12160.2474614,97.3857996074
2013-09-16,98.989,99.0,96.711,97.31,24.1464483,2367.57173156,98.0505166701
2013-09-15,98.5975,98.989,96.55,98.989,9.7553685,957.072947714,98.1073085772
2013-09-14,98.5,99.8,96.0,96.71,37.65725591,3673.34338592,97.5467621619
2013-09-13,97.5,99.1949,96.0,97.0001,28.87421446,2825.87847883,97.8685838448
2013-09-12,95.071,98.7,95.071,97.5,108.80061833,10557.5862144,97.0360865264
2013-09-11,94.6,98.0,93.15,96.145,105.10136361,9951.65155367,94.6862268182
2013-09-10,95.98,96.477,94.0,94.1,100.58521168,9580.52956836,95.2478938837
2013-09-09,94.0,96.0,92.4322,94.0,132.29492603,12488.6091108,94.3997588232
2013-09-08,95.0,95.0,92.442,94.0,70.1167799,6542.66276954,93.3109418155
2013-09-07,92.2001,95.0,91.0533,94.999,105.60717482,9825.6621675,93.0397218205
2013-09-06,93.0,95.0,92.0001,93.0,37.38130062,3486.04925178,93.2564997461
2013-09-05,94.3,96.0,91.0,93.0,86.4683909,8066.28309688,93.2859165404
2013-09-04,98.8003,100.777,92.0,96.0,254.63894323,24619.1097082,96.6824217689
2013-09-03,100.98,100.998,98.8003,99.59,96.96471137,9672.22131127,99.7499108141
2013-09-02,101.989,101.989,98.6,100.7,120.5709149,12020.6837875,99.6980390957
2013-09-01,99.3,101.999,97.75,101.999,56.93409633,5678.42941795,99.7368849948
2013-08-31,95.5,102.0,94.0,99.3,372.73958256,36792.6406603,98.7087027561
2013-08-30,91.93,97.0,90.8912,95.985,163.1379168,15408.8678269,94.4530133102
2013-08-29,91.392,92.0,90.001,91.93,50.2707191,4579.54855618,91.0977331967
2013-08-28,90.0,91.4,89.1,91.392,74.45516636,6733.08854475,90.4314485336
2013-08-27,84.75,92.3001,82.8,88.75,92.55306045,8256.19219,89.2049614552
2013-08-26,86.0,86.99,83.0,84.75,44.92458032,3828.85494615,85.2285078431
2013-08-25,84.728,88.0,84.0,85.5,17.05730746,1467.05643866,86.0075039453
2013-08-24,82.51,84.728,82.501,82.52,5.2037015,433.16020376,83.2407861519
2013-08-23,82.702,84.728,81.5,84.728,49.09862463,4041.11219837,82.306016285
2013-08-22,85.345,86.2,82.7,82.706,63.00991627,5325.98849356,84.5261953807
2013-08-21,79.1724,85.4316,79.0,84.5,62.64465337,5149.44882496,82.2009309325
2013-08-20,77.5,81.174,77.0,81.174,86.11268181,6779.76526285,78.7313218024
2013-08-19,75.1,79.43,75.1,77.5,72.51023423,5701.79945897,78.6344096046
2013-08-18,76.5339,77.1,75.0,75.0,33.543879,2552.99830011,76.1092150406
2013-08-17,75.15,75.91,74.9727,75.2433,31.7015749,2389.09684298,75.3620869157
2013-08-16,76.0,76.0,75.0,75.15,66.15767907,4968.19714933,75.0963035459
2013-08-15,76.8954,76.8954,75.0,76.0,52.21806688,3957.01742008,75.778703742
2013-08-14,72.1218,76.8955,72.1218,75.6311,40.9288108,3072.48639074,75.069036473
2013-08-13,73.3,74.3688,72.12,74.3688,42.6103411,3136.29458267,73.6040712584
2013-08-12,71.1154,73.3,71.1067,73.3,26.54439527,1914.34698314,72.1186888483
2013-08-11,72.3469,73.0,71.03,71.1003,25.0990049,1829.81017195,72.9036939608
2013-08-10,73.0,73.59,69.7503,72.1671,25.20035536,1798.50725027,71.3683289215
2013-08-09,74.9976,75.2498,72.1,73.9,58.42212322,4287.42799245,73.3870622316
2013-08-08,75.656,76.949,71.4,73.0,142.03899212,10514.3133022,74.024133411
2013-08-07,76.054,77.85,75.55,77.7,66.90966006,5113.28330057,76.4207036171
2013-08-06,75.3,78.0,74.0,76.0,61.97855803,4680.65173746,75.5205007382
2013-08-05,74.0224,76.9998,74.0,75.5,74.44119943,5635.80851486,75.7081905989
2013-08-04,73.4371,74.95,73.4371,74.95,14.55656886,1090.65287541,74.9251342054
2013-08-03,75.002,75.8,73.61,73.61,39.94480905,2988.4638801,74.8148245336
2013-08-02,77.1899,78.0,73.9999,75.003,109.19469822,8323.3444676,76.2248039811
2013-08-01,77.01,77.395,75.001,76.0,254.90011089,19388.1497156,76.0617547316
2013-07-31,76.999,80.3,75.4,76.05,229.18518925,18196.2757173,79.3955131953
2013-07-30,72.0008,77.0,72.0008,77.0,42.223138,3141.23943559,74.3961624926
2013-07-29,72.393,74.0,72.0001,72.0005,59.47405437,4345.57106763,73.0666693849
2013-07-28,71.4886,72.31,70.0,71.81,24.44508706,1745.22646747,71.3937513574
2013-07-27,70.7968,72.38,70.1,70.9126,50.8968615,3643.94847559,71.5947578731
2013-07-26,71.9,72.78,70.0,72.78,97.6427009,6931.8756588,70.9922564094
2013-07-25,69.7,72.0,69.7,72.0,60.36997797,4283.22476793,70.9495830868
2013-07-24,70.5,71.4,69.0,69.7,96.101889,6751.29830432,70.2514630521
2013-07-23,68.95,71.0,67.592,69.666,83.87375692,5872.28779574,70.0134107662
2013-07-22,68.0,69.0,68.0,68.01,32.65532298,2233.87078921,68.4075545841
2013-07-21,68.9,68.9,67.01,68.0,13.50566387,920.006351256,68.1200391267
2013-07-20,69.9999,70.0,67.33,68.22,31.70891504,2180.39525333,68.7628463661
2013-07-19,68.0,70.0,67.5,68.0,20.4896693,1424.69480648,69.5323475269
2013-07-18,71.2549,71.2549,66.1,69.84,287.09454126,19838.1165304,69.0995950092
2013-07-17,72.49,73.54,70.4007,71.26,79.15128965,5740.57928271,72.526667703
2013-07-16,72.01,73.54,70.35,70.35,64.47537733,4636.96603966,71.9184009723
2013-07-15,70.57,73.54,70.4201,72.0,81.57197351,5898.79221082,72.3139573188
2013-07-14,72.0,72.0,70.57,71.5,95.26266258,6763.3073559,70.9964132088
2013-07-13,69.31,72.0,67.8584,70.5606,99.77662707,6980.87218461,69.9650047271
2013-07-12,66.6,76.98,66.6,70.86,84.67835244,6084.00812766,71.848447122
2013-07-11,66.0,68.0,63.2,66.6,115.36532271,7497.91216016,64.9927723862
2013-07-10,58.4068,66.7,58.3109,64.62,231.02650644,14295.3733646,61.8776329385
2013-07-09,58.0,60.99,55.0,57.7,119.83736339,6938.75058958,57.9013956356
2013-07-08,57.3501,61.98,55.66,58.0,91.1890531,5305.63245695,58.1827782676
2013-07-07,52.73,57.3501,52.0,57.3501,44.18468721,2396.35385545,54.2349399025
2013-07-06,51.54,56.0,50.63,52.8193,41.16436462,2173.06667858,52.789996849
2013-07-05,61.0,61.0,50.0,51.001,132.78023292,7271.37207533,54.7624591057
2013-07-04,61.0,62.1472,55.9271,61.0,95.12959207,5647.74823897,59.3689946112
2013-07-03,65.0,68.0,59.0,59.8414,224.54246803,13952.5616509,62.1377406835
2013-07-02,61.973,67.0,60.97,65.0,61.33460486,3945.75671353,64.3316562084
2013-07-01,68.5,72.0092,57.2,60.3512,148.00900031,9893.29481935,66.8425217293
2013-06-30,69.0,70.0,68.0,68.0,60.9631651,4172.43298316,68.4418693865
2013-06-29,68.75,72.0,68.0,70.488,36.12428795,2548.05489481,70.5357818635
2013-06-28,73.3,73.3,68.75,68.75,93.36509253,6681.41394451,71.5622269893
2013-06-27,76.0,77.2958,74.0,74.0,60.83322001,4540.65795886,74.6410917934
2013-06-26,74.01,79.95,74.0,75.465,51.19473169,3920.28206503,76.5758884872
2013-06-25,74.849,77.487,74.01,75.002,9.01011588,677.986952565,75.247306649
2013-06-24,76.0,76.0152,69.0,74.0002,133.35286559,9764.47220248,73.2228149675
2013-06-23,77.002,77.002,75.0,77.0,20.62757615,1580.22476889,76.6073899036
2013-06-22,78.7571,78.946,77.002,77.002,10.30269885,798.559573608,77.5097462553
2013-06-21,79.0,81.0,77.5,78.5771,50.7570012,4039.66168643,79.5882654792
2013-06-20,79.538,81.0,75.0,79.0001,52.86430686,4181.85335685,79.1054230206
2013-06-19,79.101,80.615,78.72,78.732,34.9312913,2772.75612556,79.3774298737
2013-06-18,76.2,82.7673,75.6,80.499,65.69737866,5161.2969582,78.5616879009
2013-06-17,75.501,78.799,75.5,76.19,60.77946761,4657.37475466,76.6274358398
2013-06-16,76.0,77.16,75.0,75.5,11.714353,887.514074152,75.7629613989
2013-06-15,76.0,78.0,73.0211,76.0,50.18177883,3816.9098291,76.0616685597
2013-06-14,79.302,83.8738,75.0,75.3,70.31982765,5576.2389639,79.2982456051
2013-06-13,83.867,89.0,79.0,79.0599,124.60796709,10448.3341295,83.8496476065
2013-06-12,83.947,85.396,82.0,84.5,39.6259861,3306.75445643,83.449139867
2013-06-11,81.999,90.0,81.999,83.0,80.00443127,6751.53628138,84.3895291074
2013-06-10,80.0,82.595,75.0,82.199,39.52873648,3096.73489482,78.3413579735
2013-06-09,86.95,86.95,70.0,79.995,152.00886371,11701.656444,76.9800928605
2013-06-08,86.7071,88.0,84.4,86.96,31.43963396,2703.3991634,85.9869795824
2013-06-07,93.1734,94.0,87.0,87.0,96.35528937,8612.33281209,89.3810071912
2013-06-06,93.9387,96.108,93.1733,94.5,61.96116271,5894.85381271,95.1378824232
2013-06-05,94.294,96.0,93.02,94.31,52.54012062,4955.71723658,94.3225325351
2013-06-04,93.969,96.1,93.484,95.0,27.85488227,2632.69571925,94.5146956188
2013-06-03,95.0,95.9993,92.0646,93.485,48.67735924,4543.700175,93.3431937546
2013-06-02,99.671,100.81,91.451,96.0,138.27002431,13244.4520044,95.7868639313
2013-06-01,99.05,100.98,98.502,99.614,26.40424556,2627.00314792,99.4916950742
2013-05-31,100.479,100.99,99.05,99.05,41.16279149,4096.58982835,99.5216718805
2013-05-30,101.699,101.7,99.602,100.479,43.68306039,4380.76421534,100.285194678
2013-05-29,99.1051,101.683,98.315,99.708,33.23855749,3289.98114573,98.9808642182
2013-05-28,99.4499,100.385,97.001,98.3191,38.06441459,3765.61020396,98.9273116248
2013-05-27,103.3,103.59,97.0,99.9699,45.41140755,4552.95352519,100.260127814
2013-05-26,100.102,103.6,99.794,101.19,38.69315496,3923.22909402,101.393362678
2013-05-25,101.3,102.311,99.794,101.155,36.296263,3658.43560232,100.793726404
2013-05-24,95.12,104.1,95.1,101.3,105.93221278,10535.774034,99.4576980649
2013-05-23,92.24,97.999,91.21,95.353,72.12997487,6843.09278576,94.8716923595
2013-05-22,91.8999,93.0,90.0,92.24,46.5134967,4243.03824604,91.2216570904
2013-05-21,88.99,92.12,86.707,89.801,40.80233627,3628.50438321,88.9288387607
2013-05-20,87.59,89.0,86.707,88.99,15.70536299,1383.07547684,88.0638975181
2013-05-19,88.0,89.0,85.648,86.707,26.7958154,2346.69387471,87.576878691
2013-05-18,87.5,88.0,85.0,85.611,23.00229969,2003.11202415,87.0831199985
2013-05-17,82.7,87.565,81.4,87.5,38.85046286,3284.09332503,84.5316396065
2013-05-16,81.8,84.9,78.3602,81.406,35.49174515,2898.25943802,81.6600994337
2013-05-15,82.512,88.0,69.0,79.6,136.01775659,10840.3140002,79.6977855832
2013-05-14,85.9,87.86,82.3583,82.512,76.90669751,6569.41547384,85.4205899686
2013-05-13,85.1,87.859,85.0,87.29,32.30283781,2789.78674526,86.3635189475
2013-05-12,86.5,88.199,84.0,87.87,30.42887687,2633.32593708,86.5403592885
2013-05-11,88.1,88.498,85.001,86.5,27.54341134,2376.30704158,86.2749719794
2013-05-10,84.735,90.0,82.5,88.1,77.92575024,6733.27731558,86.4063200526
2013-05-09,86.489,87.199,84.299,84.73,41.43439201,3520.30914384,84.9610425801
2013-05-08,83.63,89.7,79.1,87.3,126.05435269,10949.9467991,86.8668678662
2013-05-07,86.1,91.498,77.2,86.4,83.74501103,7004.78040283,83.6441516536
